cue_id,script_id,audio_id,noise_level,expected_timestamp_ms,reference_text,outcome,reason,matched_phrase,match_method,detection_timestamp_ms,delta_ms,confidence,similarity_score,engine_text_window_before,engine_text_window_at,engine_text_window_after,caption_stt_agreement_score,miss_type,miss_notes
workflow.finance_introduction,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr15db,snr15db,4000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 2492ms exceeds 2000ms tolerance,finance manager,exact,1508,-2492,0.860183771273906,,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.",,"Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it.",0.1714,,
workflow.hospitality_offer,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,8000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 7855ms exceeds 2000ms tolerance,grab you a coffee,exact,145,-7855,0.8411075900069903,,"Before we head out, can I grab you a coffee or water?",So tell me a bit about how you'll be using it.,Is this mostly for the family or more for the commute?,0.1374,,
workflow.self_introduction,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,3500,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 3500ms exceeds 2000ms tolerance,welcome to,exact,0,-3500,0.859597636499883,,"Hi Sarah, welcome to Riverside Honda.","My name is Marcus, I'll be working with you today.","Before we head out, can I grab you a coffee or water?",0.1286,,
workflow.discovery_school_runs,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,12000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 11742ms exceeds 2000ms tolerance,school runs,exact,258,-11742,0.8375002285561038,,So tell me a bit about how you'll be using it. Is this mostly for the family or more for the commute?,Is this mostly for the family or more for the commute?,"Got it. So mostly school runs during the week,",0.1137,,
workflow.discovery_highway_commute,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,17000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 16676ms exceeds 2000ms tolerance,on the highway most mornings,exact,324,-16676,0.844019395716369,,"Got it. So mostly school runs during the week,",and then you're on the highway most mornings for the commute.,And you mentioned you'd like better mileage,0.1143,,
workflow.discovery_better_mileage,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,22000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 21618ms exceeds 2000ms tolerance,better mileage,exact,382,-21618,0.8521469284086922,,and then you're on the highway most mornings for the commute. And you mentioned you'd like better mileage,than what you've been driving.,"Because you mentioned school runs the commute, and better fuel economy.",0.1232,,
workflow.recommendation_logic,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,6000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 5562ms exceeds 2000ms tolerance,because you mentioned,exact,438,-5562,0.8540171296985171,,"My name is Marcus, I'll be working with you today.","Before we head out, can I grab you a coffee or water?",So tell me a bit about how you'll be using it. Is this mostly for the family or more for the commute?,0.1706,,
workflow.front_line_ready,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,4500,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 3888ms exceeds 2000ms tolerance,grab the keys,exact,612,-3888,0.753075283302836,,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.","Before we head out, can I grab you a coffee or water?",So tell me a bit about how you'll be using it.,0.1714,,
honda.feature.honda_sensing_360plus,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,6000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 5265ms exceeds 2000ms tolerance,Honda Sensing 360+,exact,735,-5265,0.8140807118971243,,"My name is Marcus, I'll be working with you today.","Before we head out, can I grab you a coffee or water?",So tell me a bit about how you'll be using it. Is this mostly for the family or more for the commute?,0.1706,,
universal.feature.wireless_apple_carplay,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,14000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 13173ms exceeds 2000ms tolerance,wireless Apple CarPlay,exact,827,-13173,0.8125395175322742,,Is this mostly for the family or more for the commute?,Got it.,"So mostly school runs during the week, and then you're on the highway most mornings for the commute.",0.109,,
universal.feature.heated_front_seats,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,20000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 19115ms exceeds 2000ms tolerance,heated front seats,exact,885,-19115,0.8298568818783598,,"So mostly school runs during the week, and then you're on the highway most mornings for the commute.",And you mentioned you'd like better mileage,"than what you've been driving. Because you mentioned school runs the commute,",0.1381,,
universal.feature.ventilated_front_seats,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,24000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 23074ms exceeds 2000ms tolerance,ventilated front seats,exact,926,-23074,0.8355873650137507,,And you mentioned you'd like better mileage than what you've been driving.,"Because you mentioned school runs the commute,",and better fuel economy. That's why I picked this one for you.,0.1179,,
universal.feature.hands_free_power_tailgate,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,31000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 29994ms exceeds 2000ms tolerance,hands-free power tailgate,exact,1006,-29994,0.8402474813548032,,and better fuel economy. That's why I picked this one for you. The 2026 DRV hybrid AWD sport touring.,,"Let me just grab the keys. She's fueled up and staged out front, ready to go.",0.1355,,
universal.feature.panoramic_moonroof,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,38000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 36919ms exceeds 2000ms tolerance,panoramic moonroof,exact,1081,-36919,0.8266788554269663,,"Let me just grab the keys. She's fueled up and staged out front, ready to go.",Let me show you around.,"This is the sport touring trim, which has Honda Sensing 360+ as standard.",0.1368,,
honda.feature.bose_premium_audio_honda,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,44000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 42874ms exceeds 2000ms tolerance,Bose,exact,1126,-42874,0.8285715844954874,,"This is the sport touring trim, which has Honda Sensing 360+ as standard.",,"That's the top of the line driver assistance suite. Inside you'll notice wireless Apple CarPlay,",0.108,,
honda.feature.real_time_awd,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,6000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 4812ms exceeds 2000ms tolerance,Real-Time AWD,exact,1188,-4812,0.8329272460164916,,"My name is Marcus, I'll be working with you today.","Before we head out, can I grab you a coffee or water?",So tell me a bit about how you'll be using it. Is this mostly for the family or more for the commute?,0.1706,,
universal.feature.head_up_display,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr5db,snr5db,14000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 12732ms exceeds 2000ms tolerance,head-up display,exact,1268,-12732,0.8470852170891278,,Is this mostly for the family or more for the commute?,Got it.,"So mostly school runs during the week, and then you're on the highway most mornings for the commute.",0.109,,
